[17:40:05] INFO     4 tools available: ruff, fxtd, radon, cloc                                                                    tools.py:62
        ├── SCAN → radon:mi   90  2021-08-23 14:39PM [4303]
        ├── SCAN → radon:raw  90  2021-08-23 14:39PM [4304]
        ├── SCAN → ruff      129  2021-08-23 14:39PM [4299]
        ├── SCAN → radon:cc  266  2021-08-23 16:14PM [4308]
        ├── SCAN → cloc       71  2021-08-23 16:14PM [4312]
        ├── SCAN → fxtd       10  2021-08-23 16:14PM [4307]
        ├── SCAN → radon:hal  90  2021-08-23 16:14PM [4309]
        ├── SCAN → radon:mi   90  2021-08-23 16:14PM [4310]
        ├── SCAN → radon:raw  90  2021-08-23 16:14PM [4311]
        ├── SCAN → ruff      129  2021-08-23 16:14PM [4306]
        ├── SCAN → radon:cc  266  2021-08-23 16:15PM [4315]
        ├── SCAN → cloc       71  2021-08-23 16:15PM [4319]
        ├── SCAN → fxtd       10  2021-08-23 16:15PM [4314]
        ├── SCAN → radon:hal  90  2021-08-23 16:15PM [4316]
        ├── SCAN → radon:mi   90  2021-08-23 16:15PM [4317]
        ├── SCAN → radon:raw  90  2021-08-23 16:15PM [4318]
        ├── SCAN → ruff      129  2021-08-23 16:15PM [4313]
        ├── SCAN → radon:cc  266  2021-09-04 20:50PM [4322]
        ├── SCAN → cloc       71  2021-09-04 20:50PM [4326]
        ├── SCAN → fxtd       10  2021-09-04 20:50PM [4321]
        ├── SCAN → radon:hal  90  2021-09-04 20:50PM [4323]
        ├── SCAN → radon:mi   90  2021-09-04 20:50PM [4324]
        ├── SCAN → radon:raw  90  2021-09-04 20:50PM [4325]
        ├── SCAN → ruff      131  2021-09-04 20:50PM [4320]
        ├── SCAN → radon:cc  266  2021-09-05 16:21PM [4329]
        ├── SCAN → cloc       71  2021-09-05 16:21PM [4333]
        ├── SCAN → fxtd       10  2021-09-05 16:21PM [4328]
        ├── SCAN → radon:hal  90  2021-09-05 16:21PM [4330]
        ├── SCAN → radon:mi   90  2021-09-05 16:21PM [4331]
        ├── SCAN → radon:raw  90  2021-09-05 16:21PM [4332]
        ├── SCAN → ruff      131  2021-09-05 16:21PM [4327]
        ├── SCAN → radon:cc  266  2022-01-06 17:04PM [4336]
        ├── SCAN → cloc       71  2022-01-06 17:04PM [4340]
        ├── SCAN → fxtd       10  2022-01-06 17:04PM [4335]
        ├── SCAN → radon:hal  90  2022-01-06 17:04PM [4337]
        ├── SCAN → radon:mi   90  2022-01-06 17:04PM [4338]
        ├── SCAN → radon:raw  90  2022-01-06 17:04PM [4339]
        ├── SCAN → ruff      131  2022-01-06 17:04PM [4334]
        ├── SCAN → radon:cc  266  2022-01-06 17:04PM [4343]
        ├── SCAN → cloc       71  2022-01-06 17:04PM [4347]
        ├── SCAN → fxtd       10  2022-01-06 17:04PM [4342]
        ├── SCAN → radon:hal  90  2022-01-06 17:04PM [4344]
        ├── SCAN → radon:mi   90  2022-01-06 17:04PM [4345]
        ├── SCAN → radon:raw  90  2022-01-06 17:04PM [4346]
        ├── SCAN → ruff      131  2022-01-06 17:04PM [4341]
        ├── SCAN → radon:cc  266  2022-01-06 17:05PM [4350]
        ├── SCAN → cloc       71  2022-01-06 17:05PM [4354]
        ├── SCAN → fxtd       10  2022-01-06 17:05PM [4349]
        ├── SCAN → radon:hal  90  2022-01-06 17:05PM [4351]
        ├── SCAN → radon:mi   90  2022-01-06 17:05PM [4352]
        ├── SCAN → radon:raw  90  2022-01-06 17:05PM [4353]
        ├── SCAN → ruff      132  2022-01-06 17:05PM [4348]
        ├── SCAN → radon:cc  266  2022-01-06 17:06PM [4357]
        ├── SCAN → cloc       71  2022-01-06 17:06PM [4361]
        ├── SCAN → fxtd       10  2022-01-06 17:06PM [4356]
        ├── SCAN → radon:hal  90  2022-01-06 17:06PM [4358]
        ├── SCAN → radon:mi   90  2022-01-06 17:06PM [4359]
        ├── SCAN → radon:raw  90  2022-01-06 17:06PM [4360]
        ├── SCAN → ruff      132  2022-01-06 17:06PM [4355]
        ├── SCAN → radon:cc  266  2022-01-07 19:43PM [4364]
        ├── SCAN → cloc       71  2022-01-07 19:43PM [4368]
        ├── SCAN → fxtd       10  2022-01-07 19:43PM [4363]
        ├── SCAN → radon:hal  90  2022-01-07 19:43PM [4365]
        ├── SCAN → radon:mi   90  2022-01-07 19:43PM [4366]
        ├── SCAN → radon:raw  90  2022-01-07 19:43PM [4367]
        ├── SCAN → ruff      132  2022-01-07 19:43PM [4362]
        ├── SCAN → radon:cc  266  2022-01-07 19:44PM [4371]
        ├── SCAN → cloc       71  2022-01-07 19:44PM [4375]
        ├── SCAN → fxtd       10  2022-01-07 19:44PM [4370]
        ├── SCAN → radon:hal  90  2022-01-07 19:44PM [4372]
        ├── SCAN → radon:mi   90  2022-01-07 19:44PM [4373]
        ├── SCAN → radon:raw  90  2022-01-07 19:44PM [4374]
        ├── SCAN → ruff      132  2022-01-07 19:44PM [4369]
        ├── SCAN → radon:cc  266  2022-01-07 19:44PM [4378]
        ├── SCAN → cloc       71  2022-01-07 19:44PM [4382]
        ├── SCAN → fxtd       10  2022-01-07 19:44PM [4377]
        ├── SCAN → radon:hal  90  2022-01-07 19:44PM [4379]
        ├── SCAN → radon:mi   90  2022-01-07 19:44PM [4380]
        ├── SCAN → radon:raw  90  2022-01-07 19:44PM [4381]
        ├── SCAN → ruff      132  2022-01-07 19:44PM [4376]
        ├── SCAN → radon:cc  266  2022-01-07 19:45PM [4385]
        ├── SCAN → cloc       71  2022-01-07 19:45PM [4389]
        ├── SCAN → fxtd       10  2022-01-07 19:45PM [4384]
        ├── SCAN → radon:hal  90  2022-01-07 19:45PM [4386]
        ├── SCAN → radon:mi   90  2022-01-07 19:45PM [4387]
        ├── SCAN → radon:raw  90  2022-01-07 19:45PM [4388]
        ├── SCAN → ruff      132  2022-01-07 19:45PM [4383]
        ├── SCAN → radon:cc  266  2022-01-07 19:46PM [4392]
        ├── SCAN → cloc       71  2022-01-07 19:46PM [4396]
        ├── SCAN → fxtd       10  2022-01-07 19:46PM [4391]
        ├── SCAN → radon:hal  90  2022-01-07 19:46PM [4393]
        ├── SCAN → radon:mi   90  2022-01-07 19:46PM [4394]
        ├── SCAN → radon:raw  90  2022-01-07 19:46PM [4395]
        ├── SCAN → ruff      132  2022-01-07 19:46PM [4390]
        ├── SCAN → radon:cc  266  2022-01-07 19:57PM [4399]
        ├── SCAN → cloc       71  2022-01-07 19:57PM [4403]
        ├── SCAN → fxtd       10  2022-01-07 19:57PM [4398]
        ├── SCAN → radon:hal  90  2022-01-07 19:57PM [4400]
        ├── SCAN → radon:mi   90  2022-01-07 19:57PM [4401]
        ├── SCAN → radon:raw  90  2022-01-07 19:57PM [4402]
        ├── SCAN → ruff      132  2022-01-07 19:57PM [4397]
        ├── SCAN → radon:cc  273  2022-01-30 20:31PM [4406]
        ├── SCAN → cloc       73  2022-01-30 20:31PM [4410]
        ├── SCAN → fxtd       10  2022-01-30 20:31PM [4405]
        ├── SCAN → radon:hal  92  2022-01-30 20:31PM [4407]
        ├── SCAN → radon:mi   92  2022-01-30 20:31PM [4408]
        ├── SCAN → radon:raw  92  2022-01-30 20:31PM [4409]
        ├── SCAN → ruff      148  2022-01-30 20:31PM [4404]
        ├── SCAN → radon:cc  273  2022-01-31 17:21PM [4413]
        ├── SCAN → cloc       73  2022-01-31 17:21PM [4417]
        ├── SCAN → fxtd       10  2022-01-31 17:21PM [4412]
        ├── SCAN → radon:hal  92  2022-01-31 17:21PM [4414]
        ├── SCAN → radon:mi   92  2022-01-31 17:21PM [4415]
        ├── SCAN → radon:raw  92  2022-01-31 17:21PM [4416]
        ├── SCAN → ruff      152  2022-01-31 17:21PM [4411]
        ├── SCAN → radon:cc  273  2022-02-01 20:20PM [4420]
        ├── SCAN → cloc       73  2022-02-01 20:20PM [4424]
        ├── SCAN → fxtd       10  2022-02-01 20:20PM [4419]
        ├── SCAN → radon:hal  92  2022-02-01 20:20PM [4421]
        ├── SCAN → radon:mi   92  2022-02-01 20:20PM [4422]
        ├── SCAN → radon:raw  92  2022-02-01 20:20PM [4423]
        ├── SCAN → ruff      152  2022-02-01 20:20PM [4418]
        ├── SCAN → radon:cc  273  2022-02-01 20:21PM [4427]
        ├── SCAN → cloc       73  2022-02-01 20:21PM [4431]
        ├── SCAN → fxtd       10  2022-02-01 20:21PM [4426]
        ├── SCAN → radon:hal  92  2022-02-01 20:21PM [4428]
        ├── SCAN → radon:mi   92  2022-02-01 20:21PM [4429]
        ├── SCAN → radon:raw  92  2022-02-01 20:21PM [4430]
        ├── SCAN → ruff      152  2022-02-01 20:21PM [4425]
        ├── SCAN → radon:cc  277  2022-02-04 17:55PM [4434]
        ├── SCAN → cloc       78  2022-02-04 17:55PM [4438]
        ├── SCAN → fxtd       10  2022-02-04 17:55PM [4433]
        ├── SCAN → radon:hal  97  2022-02-04 17:55PM [4435]
        ├── SCAN → radon:mi   97  2022-02-04 17:55PM [4436]
        ├── SCAN → radon:raw  97  2022-02-04 17:55PM [4437]
        ├── SCAN → ruff      154  2022-02-04 17:55PM [4432]
        ├── SCAN → radon:cc  281  2022-02-06 15:40PM [4441]
        ├── SCAN → cloc       78  2022-02-06 15:40PM [4445]
        ├── SCAN → fxtd       12  2022-02-06 15:40PM [4440]
        ├── SCAN → radon:hal  97  2022-02-06 15:40PM [4442]
        ├── SCAN → radon:mi   97  2022-02-06 15:40PM [4443]
        ├── SCAN → radon:raw  97  2022-02-06 15:40PM [4444]
        ├── SCAN → ruff      163  2022-02-06 15:40PM [4439]
        ├── SCAN → radon:cc  289  2022-02-06 16:34PM [4448]
        ├── SCAN → cloc       79  2022-02-06 16:34PM [4452]
        ├── SCAN → fxtd       16  2022-02-06 16:34PM [4447]
        ├── SCAN → radon:hal  98  2022-02-06 16:34PM [4449]
        ├── SCAN → radon:mi   98  2022-02-06 16:34PM [4450]
        ├── SCAN → radon:raw  98  2022-02-06 16:34PM [4451]
        ├── SCAN → ruff      173  2022-02-06 16:34PM [4446]
        ├── SCAN → radon:cc  287  2022-02-09 17:37PM [4455]
        ├── SCAN → cloc       81  2022-02-09 17:37PM [4459]
        ├── SCAN → fxtd       18  2022-02-09 17:37PM [4454]
        ├── SCAN → radon:hal  99  2022-02-09 17:37PM [4456]
        ├── SCAN → radon:mi   99  2022-02-09 17:37PM [4457]
        ├── SCAN → radon:raw 100  2022-02-09 17:37PM [4458]
        ├── SCAN → ruff      193  2022-02-09 17:37PM [4453]
        ├── SCAN → radon:cc  257  2022-02-12 11:28AM [4462]
        ├── SCAN → cloc       81  2022-02-12 11:28AM [4466]
        ├── SCAN → fxtd       20  2022-02-12 11:28AM [4461]
        ├── SCAN → radon:hal  99  2022-02-12 11:28AM [4463]
        ├── SCAN → radon:mi   99  2022-02-12 11:28AM [4464]
        ├── SCAN → radon:raw 100  2022-02-12 11:28AM [4465]
        ├── SCAN → ruff      189  2022-02-12 11:28AM [4460]
        ├── SCAN → radon:cc  253  2022-02-12 16:18PM [4469]
        ├── SCAN → cloc       75  2022-02-12 16:18PM [4473]
        ├── SCAN → fxtd       20  2022-02-12 16:18PM [4468]
        ├── SCAN → radon:hal  93  2022-02-12 16:18PM [4470]
        ├── SCAN → radon:mi   93  2022-02-12 16:18PM [4471]
        ├── SCAN → radon:raw  94  2022-02-12 16:18PM [4472]
        ├── SCAN → ruff      164  2022-02-12 16:18PM [4467]
        ├── SCAN → radon:cc  254  2022-02-13 12:06PM [4476]
        ├── SCAN → cloc       75  2022-02-13 12:06PM [4480]
        ├── SCAN → fxtd       20  2022-02-13 12:06PM [4475]
        ├── SCAN → radon:hal  93  2022-02-13 12:06PM [4477]
        ├── SCAN → radon:mi   93  2022-02-13 12:06PM [4478]
        ├── SCAN → radon:raw  94  2022-02-13 12:06PM [4479]
        ├── SCAN → ruff      166  2022-02-13 12:06PM [4474]
        ├── SCAN → radon:cc  254  2022-02-13 13:20PM [4483]
        ├── SCAN → cloc       75  2022-02-13 13:20PM [4487]
        ├── SCAN → fxtd       16  2022-02-13 13:20PM [4482]
        ├── SCAN → radon:hal  93  2022-02-13 13:20PM [4484]
        ├── SCAN → radon:mi   93  2022-02-13 13:20PM [4485]
        ├── SCAN → radon:raw  94  2022-02-13 13:20PM [4486]
        ├── SCAN → ruff      158  2022-02-13 13:20PM [4481]
        ├── SCAN → radon:cc  254  2022-02-14 16:07PM [4490]
        ├── SCAN → cloc       75  2022-02-14 16:07PM [4494]
        ├── SCAN → fxtd       16  2022-02-14 16:07PM [4489]
        ├── SCAN → radon:hal  93  2022-02-14 16:07PM [4491]
        ├── SCAN → radon:mi   93  2022-02-14 16:07PM [4492]
        ├── SCAN → radon:raw  94  2022-02-14 16:07PM [4493]
        ├── SCAN → ruff      158  2022-02-14 16:07PM [4488]
        ├── SCAN → radon:cc  254  2022-02-14 16:37PM [4497]
        ├── SCAN → cloc       75  2022-02-14 16:37PM [4501]
        ├── SCAN → fxtd       16  2022-02-14 16:37PM [4496]
        ├── SCAN → radon:hal  93  2022-02-14 16:37PM [4498]
        ├── SCAN → radon:mi   93  2022-02-14 16:37PM [4499]
        ├── SCAN → radon:raw  94  2022-02-14 16:37PM [4500]
        ├── SCAN → ruff      158  2022-02-14 16:37PM [4495]
        ├── SCAN → radon:cc  254  2022-02-14 17:13PM [4504]
        ├── SCAN → cloc       75  2022-02-14 17:13PM [4508]
        ├── SCAN → fxtd       16  2022-02-14 17:13PM [4503]
        ├── SCAN → radon:hal  93  2022-02-14 17:13PM [4505]
        ├── SCAN → radon:mi   93  2022-02-14 17:13PM [4506]
        ├── SCAN → radon:raw  94  2022-02-14 17:13PM [4507]
        ├── SCAN → ruff      158  2022-02-14 17:13PM [4502]
        ├── SCAN → radon:cc  254  2022-02-17 17:25PM [4511]
        ├── SCAN → cloc       75  2022-02-17 17:25PM [4515]
        ├── SCAN → fxtd       16  2022-02-17 17:25PM [4510]
        ├── SCAN → radon:hal  93  2022-02-17 17:25PM [4512]
        ├── SCAN → radon:mi   93  2022-02-17 17:25PM [4513]
        ├── SCAN → radon:raw  94  2022-02-17 17:25PM [4514]
        ├── SCAN → ruff      158  2022-02-17 17:25PM [4509]
        ├── SCAN → radon:cc  254  2022-02-17 17:25PM [4518]
        ├── SCAN → cloc       75  2022-02-17 17:25PM [4522]
        ├── SCAN → fxtd       16  2022-02-17 17:25PM [4517]
        ├── SCAN → radon:hal  93  2022-02-17 17:25PM [4519]
        ├── SCAN → radon:mi   93  2022-02-17 17:25PM [4520]
        ├── SCAN → radon:raw  94  2022-02-17 17:25PM [4521]
        ├── SCAN → ruff      158  2022-02-17 17:25PM [4516]
        ├── SCAN → radon:cc  257  2022-02-20 16:54PM [4525]
        ├── SCAN → cloc       77  2022-02-20 16:54PM [4529]
        ├── SCAN → fxtd       16  2022-02-20 16:54PM [4524]
        ├── SCAN → radon:hal  96  2022-02-20 16:54PM [4526]
        ├── SCAN → radon:mi   96  2022-02-20 16:54PM [4527]
        ├── SCAN → radon:raw  97  2022-02-20 16:54PM [4528]
        ├── SCAN → ruff      161  2022-02-20 16:54PM [4523]
        ├── SCAN → radon:cc  257  2022-02-20 16:55PM [4532]
        ├── SCAN → cloc       77  2022-02-20 16:55PM [4536]
        ├── SCAN → fxtd       16  2022-02-20 16:55PM [4531]
        ├── SCAN → radon:hal  96  2022-02-20 16:55PM [4533]
        ├── SCAN → radon:mi   96  2022-02-20 16:55PM [4534]
        ├── SCAN → radon:raw  97  2022-02-20 16:55PM [4535]
        ├── SCAN → ruff      161  2022-02-20 16:55PM [4530]
        ├── SCAN → radon:cc  257  2022-02-20 16:55PM [4539]
        ├── SCAN → cloc       77  2022-02-20 16:55PM [4543]
        ├── SCAN → fxtd       15  2022-02-20 16:55PM [4538]
        ├── SCAN → radon:hal  96  2022-02-20 16:55PM [4540]
        ├── SCAN → radon:mi   96  2022-02-20 16:55PM [4541]
        ├── SCAN → radon:raw  97  2022-02-20 16:55PM [4542]
        ├── SCAN → ruff      161  2022-02-20 16:55PM [4537]
        ├── SCAN → radon:cc  257  2022-02-20 16:56PM [4546]
        ├── SCAN → cloc       77  2022-02-20 16:56PM [4550]
        ├── SCAN → fxtd       15  2022-02-20 16:56PM [4545]
        ├── SCAN → radon:hal  96  2022-02-20 16:56PM [4547]
        ├── SCAN → radon:mi   96  2022-02-20 16:56PM [4548]
        ├── SCAN → radon:raw  97  2022-02-20 16:56PM [4549]
        ├── SCAN → ruff      161  2022-02-20 16:56PM [4544]
        ├── SCAN → radon:cc  257  2022-02-20 16:58PM [4553]
        ├── SCAN → cloc       77  2022-02-20 16:58PM [4557]
        ├── SCAN → fxtd       15  2022-02-20 16:58PM [4552]
        ├── SCAN → radon:hal  96  2022-02-20 16:58PM [4554]
        ├── SCAN → radon:mi   96  2022-02-20 16:58PM [4555]
        ├── SCAN → radon:raw  97  2022-02-20 16:58PM [4556]
        ├── SCAN → ruff      161  2022-02-20 16:58PM [4551]
        ├── SCAN → radon:cc  257  2022-02-20 17:37PM [4560]
        ├── SCAN → cloc       77  2022-02-20 17:37PM [4564]
        ├── SCAN → fxtd       15  2022-02-20 17:37PM [4559]
        ├── SCAN → radon:hal  96  2022-02-20 17:37PM [4561]
        ├── SCAN → radon:mi   96  2022-02-20 17:37PM [4562]
        ├── SCAN → radon:raw  97  2022-02-20 17:37PM [4563]
        ├── SCAN → ruff      161  2022-02-20 17:37PM [4558]
        ├── SCAN → radon:cc  257  2022-02-20 17:47PM [4567]
        ├── SCAN → cloc       77  2022-02-20 17:47PM [4571]
        ├── SCAN → fxtd       15  2022-02-20 17:47PM [4566]
        ├── SCAN → radon:hal  96  2022-02-20 17:47PM [4568]
        ├── SCAN → radon:mi   96  2022-02-20 17:47PM [4569]
        ├── SCAN → radon:raw  97  2022-02-20 17:47PM [4570]
        ├── SCAN → ruff      161  2022-02-20 17:47PM [4565]
        ├── SCAN → radon:cc  258  2022-02-23 16:23PM [4574]
        ├── SCAN → cloc       77  2022-02-23 16:23PM [4578]
        ├── SCAN → fxtd       15  2022-02-23 16:23PM [4573]
        ├── SCAN → radon:hal  97  2022-02-23 16:23PM [4575]
        ├── SCAN → radon:mi   97  2022-02-23 16:23PM [4576]
        ├── SCAN → radon:raw  97  2022-02-23 16:23PM [4577]
        ├── SCAN → ruff      160  2022-02-23 16:23PM [4572]
        ├── SCAN → radon:cc  258  2022-02-23 16:25PM [4581]
        ├── SCAN → cloc       77  2022-02-23 16:25PM [4585]
        ├── SCAN → fxtd       15  2022-02-23 16:25PM [4580]
        ├── SCAN → radon:hal  97  2022-02-23 16:25PM [4582]
        ├── SCAN → radon:mi   97  2022-02-23 16:25PM [4583]
        ├── SCAN → radon:raw  97  2022-02-23 16:25PM [4584]
        ├── SCAN → ruff      155  2022-02-23 16:25PM [4579]
        ├── SCAN → radon:cc  258  2022-02-23 16:30PM [4588]
        ├── SCAN → cloc       76  2022-02-23 16:30PM [4592]
        ├── SCAN → fxtd       18  2022-02-23 16:30PM [4587]
        ├── SCAN → radon:hal  97  2022-02-23 16:30PM [4589]
        ├── SCAN → radon:mi   97  2022-02-23 16:30PM [4590]
        ├── SCAN → radon:raw  97  2022-02-23 16:30PM [4591]
        ├── SCAN → ruff      160  2022-02-23 16:30PM [4586]
        ├── SCAN → radon:cc  258  2022-02-23 16:51PM [4595]
        ├── SCAN → cloc       76  2022-02-23 16:51PM [4599]
        ├── SCAN → fxtd       18  2022-02-23 16:51PM [4594]
        ├── SCAN → radon:hal  97  2022-02-23 16:51PM [4596]
        ├── SCAN → radon:mi   97  2022-02-23 16:51PM [4597]
        ├── SCAN → radon:raw  97  2022-02-23 16:51PM [4598]
        ├── SCAN → ruff      160  2022-02-23 16:51PM [4593]
        ├── SCAN → radon:cc  266  2022-02-23 17:19PM [4602]
        ├── SCAN → cloc       76  2022-02-23 17:19PM [4606]
        ├── SCAN → fxtd       18  2022-02-23 17:19PM [4601]
        ├── SCAN → radon:hal  97  2022-02-23 17:19PM [4603]
        ├── SCAN → radon:mi   97  2022-02-23 17:19PM [4604]
        ├── SCAN → radon:raw  97  2022-02-23 17:19PM [4605]
        ├── SCAN → ruff      140  2022-02-23 17:19PM [4600]
        ├── SCAN → radon:cc  266  2022-02-23 17:20PM [4609]
        ├── SCAN → cloc       76  2022-02-23 17:20PM [4613]
        ├── SCAN → fxtd       18  2022-02-23 17:20PM [4608]
        ├── SCAN → radon:hal  97  2022-02-23 17:20PM [4610]
        ├── SCAN → radon:mi   97  2022-02-23 17:20PM [4611]
        ├── SCAN → radon:raw  97  2022-02-23 17:20PM [4612]
        ├── SCAN → ruff      140  2022-02-23 17:20PM [4607]
        ├── SCAN → radon:cc  266  2022-02-23 17:22PM [4616]
        ├── SCAN → cloc       76  2022-02-23 17:22PM [4620]
        ├── SCAN → fxtd       18  2022-02-23 17:22PM [4615]
        ├── SCAN → radon:hal  97  2022-02-23 17:22PM [4617]
        ├── SCAN → radon:mi   97  2022-02-23 17:22PM [4618]
        ├── SCAN → radon:raw  97  2022-02-23 17:22PM [4619]
        ├── SCAN → ruff      140  2022-02-23 17:22PM [4614]
        ├── SCAN → radon:cc  266  2022-02-23 17:27PM [4623]
        ├── SCAN → cloc       76  2022-02-23 17:27PM [4627]
        ├── SCAN → fxtd       18  2022-02-23 17:27PM [4622]
        ├── SCAN → radon:hal  97  2022-02-23 17:27PM [4624]
        ├── SCAN → radon:mi   97  2022-02-23 17:27PM [4625]
        ├── SCAN → radon:raw  97  2022-02-23 17:27PM [4626]
        ├── SCAN → ruff      140  2022-02-23 17:27PM [4621]
        ├── SCAN → radon:cc  266  2022-02-24 21:21PM [4630]
        ├── SCAN → cloc       76  2022-02-24 21:21PM [4634]
        ├── SCAN → fxtd       18  2022-02-24 21:21PM [4629]
        ├── SCAN → radon:hal  97  2022-02-24 21:21PM [4631]
        ├── SCAN → radon:mi   97  2022-02-24 21:21PM [4632]
        ├── SCAN → radon:raw  97  2022-02-24 21:21PM [4633]
        ├── SCAN → ruff      140  2022-02-24 21:21PM [4628]
        ├── SCAN → radon:cc  266  2022-02-25 16:55PM [4637]
        ├── SCAN → cloc       76  2022-02-25 16:55PM [4641]
        ├── SCAN → fxtd       18  2022-02-25 16:55PM [4636]
        ├── SCAN → radon:hal  97  2022-02-25 16:55PM [4638]
        ├── SCAN → radon:mi   97  2022-02-25 16:55PM [4639]
        ├── SCAN → radon:raw  97  2022-02-25 16:55PM [4640]
        ├── SCAN → ruff      140  2022-02-25 16:55PM [4635]
        ├── SCAN → radon:cc  267  2022-02-25 17:25PM [4644]
        ├── SCAN → cloc       76  2022-02-25 17:25PM [4648]
        ├── SCAN → fxtd       18  2022-02-25 17:25PM [4643]
        ├── SCAN → radon:hal  97  2022-02-25 17:25PM [4645]
        ├── SCAN → radon:mi   97  2022-02-25 17:25PM [4646]
        ├── SCAN → radon:raw  97  2022-02-25 17:25PM [4647]
        ├── SCAN → ruff      140  2022-02-25 17:25PM [4642]
        ├── SCAN → radon:cc  267  2022-02-26 13:08PM [4651]
        ├── SCAN → cloc       76  2022-02-26 13:08PM [4655]
        ├── SCAN → fxtd       18  2022-02-26 13:08PM [4650]
        ├── SCAN → radon:hal  97  2022-02-26 13:08PM [4652]
        ├── SCAN → radon:mi   97  2022-02-26 13:08PM [4653]
        ├── SCAN → radon:raw  97  2022-02-26 13:08PM [4654]
        ├── SCAN → ruff      140  2022-02-26 13:08PM [4649]
        ├── SCAN → radon:cc  267  2022-02-26 13:09PM [4658]
        ├── SCAN → cloc       76  2022-02-26 13:09PM [4662]
        ├── SCAN → fxtd       18  2022-02-26 13:09PM [4657]
        ├── SCAN → radon:hal  97  2022-02-26 13:09PM [4659]
        ├── SCAN → radon:mi   97  2022-02-26 13:09PM [4660]
        ├── SCAN → radon:raw  97  2022-02-26 13:09PM [4661]
        ├── SCAN → ruff      140  2022-02-26 13:09PM [4656]
        ├── SCAN → radon:cc  267  2022-02-26 17:05PM [4665]
        ├── SCAN → cloc       76  2022-02-26 17:05PM [4669]
        ├── SCAN → fxtd       18  2022-02-26 17:05PM [4664]
        ├── SCAN → radon:hal  97  2022-02-26 17:05PM [4666]
        ├── SCAN → radon:mi   97  2022-02-26 17:05PM [4667]
        ├── SCAN → radon:raw  97  2022-02-26 17:05PM [4668]
        ├── SCAN → ruff      140  2022-02-26 17:05PM [4663]
        ├── SCAN → radon:cc  269  2022-02-26 17:07PM [4672]
        ├── SCAN → cloc       77  2022-02-26 17:07PM [4676]
        ├── SCAN → fxtd       18  2022-02-26 17:07PM [4671]
        ├── SCAN → radon:hal  98  2022-02-26 17:07PM [4673]
        ├── SCAN → radon:mi   98  2022-02-26 17:07PM [4674]
        ├── SCAN → radon:raw  98  2022-02-26 17:07PM [4675]
        ├── SCAN → ruff      140  2022-02-26 17:07PM [4670]
        ├── SCAN → radon:cc  272  2022-02-27 17:13PM [4679]
        ├── SCAN → cloc       78  2022-02-27 17:13PM [4683]
        ├── SCAN → fxtd       18  2022-02-27 17:13PM [4678]
        ├── SCAN → radon:hal  98  2022-02-27 17:13PM [4680]
        ├── SCAN → radon:mi   98  2022-02-27 17:13PM [4681]
        ├── SCAN → radon:raw  98  2022-02-27 17:13PM [4682]
        ├── SCAN → ruff      140  2022-02-27 17:13PM [4677]
        ├── SCAN → radon:cc  276  2022-02-28 16:31PM [4686]
        ├── SCAN → cloc       79  2022-02-28 16:31PM [4690]
        ├── SCAN → fxtd       18  2022-02-28 16:31PM [4685]
        ├── SCAN → radon:hal  98  2022-02-28 16:31PM [4687]
        ├── SCAN → radon:mi   98  2022-02-28 16:31PM [4688]
        ├── SCAN → radon:raw  98  2022-02-28 16:31PM [4689]
        ├── SCAN → ruff      142  2022-02-28 16:31PM [4684]
        ├── SCAN → radon:cc  279  2022-03-01 16:49PM [4693]
        ├── SCAN → cloc       79  2022-03-01 16:49PM [4697]
        ├── SCAN → fxtd       18  2022-03-01 16:49PM [4692]
        ├── SCAN → radon:hal  98  2022-03-01 16:49PM [4694]
        ├── SCAN → radon:mi   98  2022-03-01 16:49PM [4695]
        ├── SCAN → radon:raw  98  2022-03-01 16:49PM [4696]
        ├── SCAN → ruff      142  2022-03-01 16:49PM [4691]
        ├── SCAN → radon:cc  279  2022-03-01 17:39PM [4700]
        ├── SCAN → cloc       79  2022-03-01 17:39PM [4704]
        ├── SCAN → fxtd       18  2022-03-01 17:39PM [4699]
        ├── SCAN → radon:hal  98  2022-03-01 17:39PM [4701]
        ├── SCAN → radon:mi   98  2022-03-01 17:39PM [4702]
        ├── SCAN → radon:raw  98  2022-03-01 17:39PM [4703]
        ├── SCAN → ruff      142  2022-03-01 17:39PM [4698]
        ├── SCAN → radon:cc  279  2022-03-01 17:40PM [4707]
        ├── SCAN → cloc       79  2022-03-01 17:40PM [4711]
        ├── SCAN → fxtd       18  2022-03-01 17:40PM [4706]
        ├── SCAN → radon:hal  98  2022-03-01 17:40PM [4708]
        ├── SCAN → radon:mi   98  2022-03-01 17:40PM [4709]
        ├── SCAN → radon:raw  98  2022-03-01 17:40PM [4710]
        ├── SCAN → ruff      142  2022-03-01 17:40PM [4705]
        ├── SCAN → radon:cc  279  2022-03-01 17:40PM [4714]
        ├── SCAN → cloc       79  2022-03-01 17:40PM [4718]
        ├── SCAN → fxtd       18  2022-03-01 17:40PM [4713]
        ├── SCAN → radon:hal  98  2022-03-01 17:40PM [4715]
        ├── SCAN → radon:mi   98  2022-03-01 17:40PM [4716]
        ├── SCAN → radon:raw  98  2022-03-01 17:40PM [4717]
        ├── SCAN → ruff      142  2022-03-01 17:40PM [4712]
        ├── SCAN → radon:cc  280  2022-03-11 11:13AM [4721]
        ├── SCAN → cloc       79  2022-03-11 11:13AM [4725]
        ├── SCAN → fxtd       18  2022-03-11 11:13AM [4720]
